ID,File,Line,Screen/Feature,Current Hausa,English Meaning,Corrected Hausa,Priority,,
1,lib/screens/home_screen.dart,45,Bottom Navigation Bar,Gida,Navigation label for Home tab,Gida,HIGH,,
2,lib/screens/home_screen.dart,50,Bottom Navigation Bar,Karin Magana,Navigation label for Proverbs Library tab,Karin Magana,HIGH,,
3,lib/screens/home_screen.dart,55,Bottom Navigation Bar,Kacici-Kacici,Navigation label for Quiz tab,Kacici-Kacici,HIGH,,
4,lib/screens/home_screen.dart,60,Bottom Navigation Bar,Bayani,Navigation label for Profile/Information tab,Bayani,HIGH,,
5,lib/screens/home_screen.dart,136,Home Screen - Welcome Card,Barka Da Zuwa Duniyar Hausawa 👋,Welcome message on home screen,Barka Da Zuwa Duniyar Hausawa,HIGH,,
6,lib/screens/home_screen.dart,144,Home Screen - Welcome Card,Kasance Cikin Murmushi Ako Da Yaushe ⚡️😊,Motivational subtitle - 'Always be happy',Kasance Cikin Murmushi Ako Da Yaushe,HIGH,,
7,lib/screens/home_screen.dart,156,Home Screen - Welcome Card,📚 Manhaja mafi girman runbun karin magana a Intanet,Description - 'The largest collection of proverbs on the internet',📚Manhaja mafi girman runbun karin magana a Intanet,HIGH,,
8,lib/screens/home_screen.dart,176,Home Screen - Today's Proverb Section,Karin Maganarmu a Yau,Section header for 'Our Proverb Today',Karin Maganarmu a Yau,HIGH,,
9,lib/screens/home_screen.dart,227,Home Screen - Share Proverb Text,Karin Magana ta Yau,Share subject line for daily proverb,Karin Maganar Yau,MEDIUM,,
10,lib/screens/home_screen.dart,233,Home Screen - Share Button,Aika,Button to share proverb - 'Send/Share',Aikaa,HIGH,,
11,lib/screens/home_screen.dart,247,Home Screen - Quick Actions Section,Me kake son yi?,Section header - 'What do you want to do?',Wane ɓangare kake son shiga?,HIGH,,
12,lib/screens/home_screen.dart,263,Home Screen - Action Card,Karin Magana,Action card title for Proverbs Library,Runbun Karin Magana,HIGH,,
13,lib/screens/home_screen.dart,264,Home Screen - Action Card,Duba dukkan karin magana,Action card subtitle - 'View all proverbs',Duba duk karin maganar da ke a manhaja,HIGH,,
14,lib/screens/home_screen.dart,278,Home Screen - Action Card,Kacici-Kacici,Action card title for Quiz,Kacici-Kacici,HIGH,,
15,lib/screens/home_screen.dart,279,Home Screen - Action Card,Yi gwajin karin magana,Action card subtitle - 'Take proverb quiz',Shiga kacici-kacicin karin magana,HIGH,,
16,lib/screens/home_screen.dart,293,Home Screen - Action Card,Hotuna,Action card title for Photos/Images,Hotuna,HIGH,,
17,lib/screens/home_screen.dart,294,Home Screen - Action Card,Kacici-kacicin hotuna,Action card subtitle - 'Photo quiz',Shiga kacici-kacicin hotuna,HIGH,,
18,lib/screens/home_screen.dart,308,Home Screen - Action Card,Runbun Hotuna,Action card title - 'Photo Gallery',Runbun Hotuna,HIGH,,
19,lib/screens/home_screen.dart,309,Home Screen - Action Card,Hotuna da karin magana,Action card subtitle - 'Photos and proverbs',Hotuna da karin magana,HIGH,,
20,lib/screens/home_screen.dart,323,Home Screen - Action Card,Gasar Gwaji,Action card title - 'Leaderboard/Competition',Gasar Kacici-kacici,HIGH,,
21,lib/screens/home_screen.dart,324,Home Screen - Action Card,Duba matsayinka,Action card subtitle - 'Check your ranking',Duba matsayi da ƙwazo,HIGH,,
22,lib/screens/quiz_game_screen.dart,272,Quiz Game - Loading Screen AppBar,Kacici-Kacici,AppBar title during quiz loading,Kacici-Kacici,HIGH,,
23,lib/screens/quiz_game_screen.dart,279,Quiz Game - Loading Screen,Ana shirya tambayoyi...,Loading message - 'Preparing questions...',Tambayoyi na nan zuwa...,HIGH,,
24,lib/screens/quiz_game_screen.dart,297,Quiz Game - Exit Dialog Title,Bar gwaji?,Dialog title - 'Leave quiz?',An fasa yin kacici-kacicin?,HIGH,,
25,lib/screens/quiz_game_screen.dart,298,Quiz Game - Exit Dialog Content,Ka tabbata kana son barin wannan gwaji?,Dialog content - 'Are you sure you want to leave this quiz?',Shin an tabbata ka fasa yin kacici-kacicin?,HIGH,,
26,lib/screens/quiz_game_screen.dart,302,Quiz Game - Exit Dialog Button,A'a,Dialog button - 'No',A'a,HIGH,,
27,lib/screens/quiz_game_screen.dart,306,Quiz Game - Exit Dialog Button,I,Dialog button - 'Yes',Na'am,HIGH,,
28,lib/screens/quiz_game_screen.dart,318,Quiz Game - AppBar Title,Tambaya ${_currentQuestionIndex + 1}/${_questions.length},AppBar title showing question number (with interpolation),Tambaya ${_currentQuestionIndex + 1}/${_questions.length},HIGH,,
29,lib/screens/quiz_game_screen.dart,380,Quiz Game - Score Badge,Daidai,Correct answers label,An yi daidai,HIGH,,
30,lib/screens/quiz_game_screen.dart,386,Quiz Game - Score Badge,Kuskure,Wrong answers label,Ba daidai bane,HIGH,,
31,lib/screens/quiz_game_screen.dart,392,Quiz Game - Score Badge,Lokaci,Time label,Lokaci,HIGH,,
32,lib/screens/quiz_game_screen.dart,430,Quiz Game - Streak Indicator,Ci gaba haka! $_currentStreak daidai a jere,Streak message - 'Keep going! X correct in a row' (with interpolation),Ci gaba da gashi $_currentStreak daidai a jere,HIGH,,
33,lib/screens/quiz_screen.dart,13,Quiz Setup Screen - AppBar,Kacici-Kacici,AppBar title for Quiz selection screen,Kacici-Kacici,HIGH,,
34,lib/screens/quiz_screen.dart,28,Quiz Setup Screen - Header,Gwajin Karin Magana,Screen header - 'Proverb Quiz',Kacici-kacicin Karin Magana,HIGH,,
35,lib/screens/quiz_screen.dart,34,Quiz Setup Screen - Description,Gwada sanin ku game da karin maganar Hausa,Description - 'Test your knowledge of Hausa proverbs',Gwada  ƙwanjinku game da karin maganar Hausa,HIGH,,
36,lib/screens/quiz_screen.dart,45,Quiz Setup Screen - Quick Quiz Option,Gwaji Mai Sauri,Quick quiz option title,Gwajin nan-da-nan,HIGH,,
37,lib/screens/quiz_screen.dart,46,Quiz Setup Screen - Quick Quiz Option,Tambayoyi 5,Subtitle - '5 Questions',Tambayoyi 5,HIGH,,
38,lib/screens/quiz_screen.dart,62,Quiz Setup Screen - Medium Quiz Option,Gwaji Matsakaici,Medium quiz option title,Matsakaicin Gwaji,HIGH,,
39,lib/screens/quiz_screen.dart,63,Quiz Setup Screen - Medium Quiz Option,Tambayoyi 10,Subtitle - '10 Questions',Tambayoyi 10,HIGH,,
40,lib/screens/quiz_screen.dart,79,Quiz Setup Screen - Hard Quiz Option,Gwaji Mai Tsanani,Hard quiz option title,Tambayoyi da Yawa,HIGH,,
41,lib/screens/quiz_screen.dart,80,Quiz Setup Screen - Hard Quiz Option,Tambayoyi 20,Subtitle - '20 Questions',Tambayoyi 20,HIGH,,
42,lib/screens/quiz_results_screen.dart,73,Quiz Results - Share SnackBar,An kwafi sakamakon!,SnackBar message - 'Results copied!',An kwafi sakamakon!,MEDIUM,,
43,lib/screens/quiz_results_screen.dart,99,Quiz Results - AppBar,Sakamakon Gwaji,AppBar title - 'Quiz Results',Sakamakon Kacici-kacici,HIGH,,
44,lib/screens/quiz_results_screen.dart,191,Quiz Results - Stat Card,Daidai,Correct answers label,An yi daidai,HIGH,,
45,lib/screens/quiz_results_screen.dart,200,Quiz Results - Stat Card,Kuskure,Wrong answers label,Ba daidai bane,HIGH,,
46,lib/screens/quiz_results_screen.dart,215,Quiz Results - Stat Card,Tambayoyi,Questions label,Tambayoyi,HIGH,,
47,lib/screens/quiz_results_screen.dart,224,Quiz Results - Stat Card,Lokaci,Time label,Lokaci,HIGH,,
48,lib/screens/quiz_results_screen.dart,236,Quiz Results - Stat Card,Matsakaicin Lokaci kowace Tambaya,Average time per question label,Matsakaicin Lokacin Kowace Tambaya,HIGH,,
49,lib/screens/quiz_results_screen.dart,247,Quiz Results - Retry Button,Sake Gwadawa,Button to retry quiz,Sake Gwadawa,HIGH,,
50,lib/screens/quiz_results_screen.dart,260,Quiz Results - Share Button,Tura Sakamako,Button to share results,Tura Sakamako,HIGH,,
51,lib/screens/quiz_results_screen.dart,271,Quiz Results - Home Button,Koma Gida,Button to go home,Koma Gida,HIGH,,
52,lib/screens/quiz_results_screen.dart,358,Quiz Results - Motivational Message (90%+),Kai ƙwaro! Ka ƙware sosai a karin magana!,Excellent performance message,Sai ƙwarii! An ƙware sosai a karin magana!,MEDIUM,,
53,lib/screens/quiz_results_screen.dart,360,Quiz Results - Motivational Message (80%+),Masha Allah! Ka yi ƙoƙari sosai! Ci gaba da haka!,Very good performance message,Masha Allah! An yi ƙoƙari sosai! Za'a iya fin haka!,MEDIUM,,
54,lib/screens/quiz_results_screen.dart,362,Quiz Results - Motivational Message (70%+),Ka yi ƙoƙari! Amma in kana da kyau to ka ƙara da wanka !,Good effort message with encouragement,Ka yi ƙoƙari! Amma in kana da kyau to ka ƙara da wanka !,MEDIUM,,
55,lib/screens/quiz_results_screen.dart,364,Quiz Results - Motivational Message (60%+),Ba laifi! Amma zaka iya abinda ya fi haka!,Encouraging message - 'Not bad! You can do better',Ba laifi! Amma za'a iya abinda ya fi haka sosai!,MEDIUM,,
56,lib/screens/quiz_results_screen.dart,366,Quiz Results - Motivational Message (50%+),Ka fi wani wani ya fi ka! Amma ƙara yin nazari za ka yi nasara sosai!,Encouraging message for average performance,"Duniyar haka take tafiya: ka fi wani, wani ya fi ka! Amma a ƙara yin nazari za'a yi nasara sosai!",MEDIUM,,
57,lib/screens/quiz_results_screen.dart,368,Quiz Results - Motivational Message (<50%),Kar ka damu! Ka ƙara gwadawa!,Encouraging message - 'Don't worry! Try again!',Kar a damu! A ƙara gwadawa!,MEDIUM,,
58,lib/screens/proverb_detail_screen.dart,78,Proverb Detail - AppBar,Karin Magana,AppBar title,Karin Magana,HIGH,,
59,lib/screens/proverb_detail_screen.dart,85,Proverb Detail - Favorite Button Tooltip,Ƙara zuwa abubuwan da ka fi so,Tooltip for add to favorites button,An aje a abubuwan da ka fi so,MEDIUM,,
60,lib/screens/proverb_detail_screen.dart,90,Proverb Detail - Share Button Tooltip,Raba,Share button tooltip,Tura ma wasu,MEDIUM,,
61,lib/screens/proverb_detail_screen.dart,45,Proverb Detail - Added to Favorites SnackBar,An ƙara zuwa abubuwan da ka fi so,SnackBar message when added to favorites,An ƙara ajewa a abubuwan da ka fi so,MEDIUM,,
62,lib/screens/proverb_detail_screen.dart,46,Proverb Detail - Removed from Favorites SnackBar,An cire daga abubuwan da ka fi so,SnackBar message when removed from favorites,An cire daga abubuwan da ka fi so,MEDIUM,,
63,lib/screens/proverb_detail_screen.dart,58,Proverb Detail - Share SnackBar,An kwafi karin magana!,SnackBar message - 'Proverb copied!',Karin magana ta kwafu!,MEDIUM,,
64,lib/screens/proverb_detail_screen.dart,68,Proverb Detail - Audio Coming Soon SnackBar,Sauraron murya yana zuwa nan gaba!,SnackBar message - 'Audio coming soon!',Sautin murya yana kan hanya zaizo nan gaba!,LOW,,
65,lib/screens/proverb_detail_screen.dart,143,Proverb Detail - Listen Button,Saurara,Button to listen to audio pronunciation,Saurara,HIGH,,
66,lib/screens/proverb_detail_screen.dart,158,Proverb Detail - English Translation Section,Fassara (English),Section header for English translation (Mixed Hausa/English),Fassara (English),MEDIUM,,
67,lib/screens/proverb_detail_screen.dart,169,Proverb Detail - Hausa Meaning Section,Ma'ana (Hausa),Section header for Hausa meaning (Mixed Hausa/English),Ma'ana (Hausa),MEDIUM,,
68,lib/screens/proverb_detail_screen.dart,196,Proverb Detail - Information Section,Bayani,Section header - 'Information',Bayani,MEDIUM,,
69,lib/screens/proverb_detail_screen.dart,205,Proverb Detail - Letter Info,Harafi,Info label - 'Letter',Harafi,MEDIUM,,
70,lib/screens/proverb_detail_screen.dart,212,Proverb Detail - Difficulty Info,Matsayi,Info label - 'Level/Difficulty',Matsayi,MEDIUM,,
71,lib/screens/proverb_detail_screen.dart,219,Proverb Detail - Number Info,Lamba,Info label - 'Number',Lamba,MEDIUM,,
72,lib/screens/proverb_detail_screen.dart,307,Proverb Detail - Easy Difficulty,Sauƙi,Difficulty level - 'Easy',Sauƙi,MEDIUM,,
73,lib/screens/proverb_detail_screen.dart,309,Proverb Detail - Medium Difficulty,Matsakaici,Difficulty level - 'Medium',Matsakaici,MEDIUM,,
74,lib/screens/proverb_detail_screen.dart,311,Proverb Detail - Hard Difficulty,Wuya,Difficulty level - 'Hard',Mai Wuya,MEDIUM,,
75,lib/screens/proverbs_library_screen.dart,84,Proverbs Library - AppBar,Karin Magana,AppBar title,Karin Magana,HIGH,,
76,lib/screens/proverbs_library_screen.dart,104,Proverbs Library - Search Field,Nemo karin magana...,Search field hint text - 'Search proverbs...',Nemo karin magana...,HIGH,,
77,lib/screens/proverbs_library_screen.dart,171,Proverbs Library - Results Count,${_displayedProverbs.length} Karin Magana,Results count display (with interpolation),${_displayedProverbs.length} Karin Magana,MEDIUM,,
78,lib/screens/proverbs_library_screen.dart,178,Proverbs Library - Filter Chip,Harafi: $_selectedLetter,Filter chip showing selected letter (with interpolation),Harafi: $_selectedLetter,MEDIUM,,
79,lib/screens/proverbs_library_screen.dart,202,Proverbs Library - Empty State,Babu karin magana da ya dace,Empty state message - 'No matching proverbs',Babu karin maganar da ta dace a nan,MEDIUM,,
80,lib/screens/photo_quiz_setup_screen.dart,92,Photo Quiz Setup - Question Count Header,Zaɓi yawan tambayoyin,Header - 'Choose number of questions',A zaɓi yawan tambayoyin da ake so,HIGH,,
81,lib/screens/photo_quiz_setup_screen.dart,106,Photo Quiz Setup - 5 Questions Option,Tambayoyi 5,5 questions option title,Tambayoyi 5,HIGH,,
82,lib/screens/photo_quiz_setup_screen.dart,107,Photo Quiz Setup - 5 Questions Time,~2 minti,Estimated time - '~2 minutes',~2 minti,MEDIUM,,
83,lib/screens/photo_quiz_setup_screen.dart,117,Photo Quiz Setup - 10 Questions Option,Tambayoyi 10,10 questions option title,Tambayoyi 10,HIGH,,
84,lib/screens/photo_quiz_setup_screen.dart,118,Photo Quiz Setup - 10 Questions Time,~3 minti,Estimated time - '~3 minutes',~3 minti,MEDIUM,,
85,lib/screens/photo_quiz_setup_screen.dart,128,Photo Quiz Setup - 20 Questions Option,Tambayoyi 20,20 questions option title,Tambayoyi 20,HIGH,,
86,lib/screens/photo_quiz_setup_screen.dart,129,Photo Quiz Setup - 20 Questions Time,~7 minti,Estimated time - '~7 minutes',~7 minti,MEDIUM,,
87,lib/screens/photo_quiz_game_screen.dart,79,Photo Quiz Game - Error SnackBar,Kuskure wajen ɗora gwaji: $e,Error message when quiz fails to load (with interpolation),Kuskure wajen ɗora gwaji: $e,LOW,,
88,lib/screens/photo_quiz_game_screen.dart,248,Photo Quiz Game - Loading Screen,Ana shirya tambayoyi...,Loading message - 'Preparing questions...',Tambayoyi na nan zuwa...,HIGH,,
89,lib/screens/photo_quiz_game_screen.dart,269,Photo Quiz Game - Exit Dialog Title,Bar gwaji?,Dialog title - 'Leave quiz?',An fasa yin kacici-kacicin?,HIGH,,
90,lib/screens/photo_quiz_game_screen.dart,271,Photo Quiz Game - Exit Dialog Content,Ka tabbata kana son barin wannan gwaji?,Dialog content - 'Are you sure you want to leave this quiz?',Shin an tabbata ka fasa yin kacici-kacicin?,HIGH,,
91,lib/screens/photo_quiz_game_screen.dart,277,Photo Quiz Game - Exit Dialog No Button,A'a,Dialog button - 'No',A'a,HIGH,,
92,lib/screens/photo_quiz_game_screen.dart,281,Photo Quiz Game - Exit Dialog Yes Button,I,Dialog button - 'Yes',Na'am,HIGH,,
93,lib/screens/photo_quiz_game_screen.dart,296,Photo Quiz Game - AppBar Title,Tambaya ${_currentQuestionIndex + 1}/${_questions.length},AppBar title showing question number (with interpolation),Tambaya ${_currentQuestionIndex + 1}/${_questions.length},HIGH,,
94,lib/screens/photo_quiz_game_screen.dart,358,Photo Quiz Game - Score Badge,Daidai,Correct answers label,An yi daidai,HIGH,,
95,lib/screens/photo_quiz_game_screen.dart,367,Photo Quiz Game - Score Badge,Kuskure,Wrong answers label,Ba daidai bane,HIGH,,
96,lib/screens/photo_quiz_game_screen.dart,391,Photo Quiz Game - Streak Message,Ci gaba haka! $_currentStreak daidai a jere,Streak message - 'Keep going! X correct in a row' (with interpolation),Cigaba da gashi! $_currentStreak daidai a jere,HIGH,,
97,lib/screens/photo_quiz_game_screen.dart,486,Photo Quiz Game - Question Text,Mene ne sunan wannan?,Question text - 'What is the name of this?',Wannan hoton menene?,HIGH,,
98,lib/screens/photo_quiz_game_screen.dart,561,Photo Quiz Game - Image Not Available,Hoton ba ya samuwa,Error message - 'Image not available',Babu hoton nan,LOW,,
99,lib/screens/photo_quiz_screen.dart,18,Photo Quiz - AppBar,Kacici-Kacicin Hotuna,AppBar title - 'Photo Quiz',Kacici-Kacicin Hotuna,HIGH,,
100,lib/screens/photo_quiz_screen.dart,51,Photo Quiz - Header Card,Gwajin Hotuna,Header title - 'Photo Quiz',Kacici-Kacicin Hotuna,HIGH,,
101,lib/screens/photo_quiz_screen.dart,60,Photo Quiz - Header Description,Zaɓi nau'in hoton da kake son gwada,Description - 'Choose the type of photo you want to test',Zaɓi nau'in hoton da kake son gwadawa,HIGH,,
102,lib/screens/runbun_hotuna_screen.dart,59,Runbun Hotuna - AppBar,Runbun Hotuna,AppBar title - 'Photo Gallery',Runbun Hotuna,HIGH,,
103,lib/screens/runbun_hotuna_screen.dart,72,Runbun Hotuna - Search Field,Nemo hoto...,Search field hint - 'Search photo...',Nemo hoto...,HIGH,,
104,lib/screens/runbun_hotuna_screen.dart,97,Runbun Hotuna - Filter Chip All,Duka,Filter chip - 'All',Gaba ɗaya,HIGH,,
105,lib/screens/runbun_hotuna_screen.dart,98,Runbun Hotuna - Filter Chip Animals,Dabbobi,Filter chip - 'Animals',Dabbobi,HIGH,,
106,lib/screens/runbun_hotuna_screen.dart,99,Runbun Hotuna - Filter Chip Food,Abinci,Filter chip - 'Food',Abinci,HIGH,,
107,lib/screens/runbun_hotuna_screen.dart,100,Runbun Hotuna - Filter Chip Traditional,Gargajiya,Filter chip - 'Traditional',Gargajiya,HIGH,,
108,lib/screens/runbun_hotuna_screen.dart,101,Runbun Hotuna - Filter Chip Plants,Tsire-tsire,Filter chip - 'Plants',Tsire-tsire,HIGH,,
109,lib/screens/runbun_hotuna_screen.dart,102,Runbun Hotuna - Filter Chip Cities,Biranen,Filter chip - 'Cities',Birane,HIGH,,
110,lib/screens/runbun_hotuna_screen.dart,123,Runbun Hotuna - Empty State,Ba a sami hoto,Empty state message - 'No photos found',Ba a sami hoto ba,MEDIUM,,
111,lib/screens/runbun_hotuna_screen.dart,140,Runbun Hotuna - Results Count,${_filteredItems.length} hotuna,Results count - 'X photos' (with interpolation),hotuna ${_filteredItems.length},MEDIUM,,
112,lib/screens/runbun_hotuna_detail_screen.dart,66,Runbun Hotuna Detail - Removed from Favorites SnackBar,An cire daga abubuwan da ka fi so,SnackBar when removed from favorites,Yanzu baya daga jerin abubuwan da aka fi so,MEDIUM,,
113,lib/screens/runbun_hotuna_detail_screen.dart,88,Runbun Hotuna Detail - Added to Favorites SnackBar,An adana a cikin abubuwan da ka fi so ❤️,SnackBar when added to favorites (with emoji),An adana a cikin jerin abubuwan da aka fi so ❤️,MEDIUM,,
114,lib/screens/runbun_hotuna_detail_screen.dart,99,Runbun Hotuna Detail - Error SnackBar,Kuskure! Sake gwadawa,Error message - 'Error! Try again',Ba daidai bane! Sake gwadawa,LOW,,
115,lib/screens/runbun_hotuna_detail_screen.dart,208,Runbun Hotuna Detail - Description Section,Bayani,Section header - 'Description/Information',Bayani,MEDIUM,,
116,lib/screens/runbun_hotuna_detail_screen.dart,229,Runbun Hotuna Detail - Cultural Note Section,Bayanin Al'ada,Section header - 'Cultural Note',Bayanin Al'ada,MEDIUM,,
117,lib/screens/runbun_hotuna_detail_screen.dart,262,Runbun Hotuna Detail - Related Proverbs Section,Karin Magana masu Alaka,Section header - 'Related Proverbs',"Karin Magana mai alaƙa da ${widget.item.hausaName}""",MEDIUM,,
118,lib/screens/runbun_hotuna_detail_screen.dart,290,Runbun Hotuna Detail - No Related Proverbs,"Ba a sami karin magana masu alaka da ""${widget.item.hausaName}""",Message when no related proverbs found (with interpolation),"Ba a sami Karin Magana mai alaƙa da ""${widget.item.hausaName}"" ba!",MEDIUM,,
119,lib/screens/runbun_hotuna_detail_screen.dart,315,Runbun Hotuna Detail - Proverbs Count,${_relatedProverbs.length} karin magana,Count of related proverbs (with interpolation),Karin Magana ${_relatedProverbs.length},MEDIUM,,
120,lib/screens/runbun_hotuna_detail_screen.dart,401,Runbun Hotuna Detail - Tap for Details,Matsa don cikakken bayani,Instruction - 'Tap for full details',Danna dan samun cikakken bayani,MEDIUM,,
121,lib/screens/runbun_hotuna_detail_screen.dart,525,Runbun Hotuna Detail - Meaning Label,Ma'ana:,Label - 'Meaning:',Ma'ana:,MEDIUM,,
122,lib/screens/profile_screen.dart,116,Profile - AppBar,Bayani,AppBar title - 'Profile/Information',Bayani,HIGH,,
123,lib/screens/profile_screen.dart,159,Profile - Welcome Message,Barka Dai!,Greeting - 'Welcome!',Barka Dai!,HIGH,,
124,lib/screens/profile_screen.dart,168,Profile - User Role,Mai Koyon Karin Magana,User role description - 'Proverb Learner',Mai Koyon Karin Magana,HIGH,,
125,lib/screens/profile_screen.dart,187,Profile - Stats Section Header,Tattaunawa,Section header - 'Statistics/Overview',Tattaunawa,MEDIUM,,
126,lib/screens/profile_screen.dart,216,Profile - User Level Label,Matsayinka,Label - 'Your Level/Rank',Matsayina,MEDIUM,,
127,lib/screens/profile_screen.dart,267,Profile - Proverbs Stat Card,Karin Magana,Stat label - 'Proverbs',Karin Magana,MEDIUM,,
128,lib/screens/profile_screen.dart,276,Profile - Photos Stat Card,Hotuna,Stat label - 'Photos',Hotuna,MEDIUM,,
129,lib/screens/profile_screen.dart,289,Profile - Favorites Stat Card,Abubuwa da na fi so,Stat label - 'Favorites',Karin Magana da hotunan da na fi so,MEDIUM,,
130,lib/screens/profile_screen.dart,298,Profile - Quizzes Stat Card,Gwaje-gwaje,Stat label - 'Quizzes',Yawan Kacici-kacici,MEDIUM,,
131,lib/screens/profile_screen.dart,311,Profile - Average Score Stat Card,Matsakaicin Maki,Stat label - 'Average Score',Matsakaicin Maki,MEDIUM,,
132,lib/screens/profile_screen.dart,320,Profile - Proverb Quizzes Stat Card,Kacici-kacicin Karin Magana,Stat label - 'Proverb Quizzes',Kacici-kacicin Karin Magana,MEDIUM,,
133,lib/screens/profile_screen.dart,333,Profile - Photo Quizzes Stat Card,Kacici-kacicin Hotuna,Stat label - 'Photo Quizzes',Kacici-kacicin Hotuna,MEDIUM,,
134,lib/screens/profile_screen.dart,349,Profile - Settings Section Header,Saite-saite,Section header - 'Settings',Saite-saite,MEDIUM,,
135,lib/screens/profile_screen.dart,361,Profile - Notifications Toggle,Sanarwa,Toggle title - 'Notifications',Sanarwa,MEDIUM,,
136,lib/screens/profile_screen.dart,362,Profile - Notifications Subtitle,Karɓi sanarwar yau da kullun,Toggle subtitle - 'Receive daily notifications',Karɓi sanarwar yau da kullun,MEDIUM,,
137,lib/screens/profile_screen.dart,381,Profile - Notifications Enabled SnackBar,✅ Sanarwa ta kunna! Daily notifications enabled!,SnackBar - 'Notifications enabled!' (Mixed Hausa/English),✅ In sha Allah za'a dinga samun sanarwa akai-akai!,MEDIUM,,
138,lib/screens/profile_screen.dart,394,Profile - Permission Denied SnackBar,⚠️ Izini ba a bayar ba. Permission denied.,SnackBar - 'Permission not granted' (Mixed Hausa/English),⚠️ Ba'a bayar da azini ba! Permission denied.,MEDIUM,,
139,lib/screens/profile_screen.dart,409,Profile - Notifications Disabled SnackBar,🔕 Sanarwa ta kashe. Notifications disabled.,SnackBar - 'Notifications disabled' (Mixed Hausa/English),🔕 Ah! Ah! Ba za'a dinga samun sanarwa ba! Ba haka mukai da ku ba!,MEDIUM,,
140,lib/screens/profile_screen.dart,419,Profile - Language Setting,Yaare,Setting label - 'Language',Yaare,MEDIUM,,
141,lib/screens/profile_screen.dart,429,Profile - Text Size Setting,Girman Rubutu,Setting label - 'Text Size',Girman Rubutu,MEDIUM,,
142,lib/screens/profile_screen.dart,430,Profile - Text Size Value,Matsakaici,Setting value - 'Medium',Matsakaici,MEDIUM,,
143,lib/screens/profile_screen.dart,444,Profile - About Section Header,Game da Manhaja,Section header - 'About the App',Game da Manhaja,MEDIUM,,
144,lib/screens/profile_screen.dart,456,Profile - Quiz History Menu Item,Tarihin Gwaje-gwaje,Menu item - 'Quiz History',Tarihin Kacici-kacici,MEDIUM,,
